output file: mole.dat
Molecule [geometry in Angstrom]
[['N', (0.0, 0.0, 0.0)], ['N', (0.0, 0.0, 2.2225444458)]]
Nuclear repulsion energy =   1.166666582712440281e+01 
AO basis  cc-pVDZ
0         0 N 1s          
1         0 N 2s          
2         0 N 3s          
3         0 N 2px         
4         0 N 2py         
5         0 N 2pz         
6         0 N 3px         
7         0 N 3py         
8         0 N 3pz         
9         0 N 3dxy        
10        0 N 3dyz        
11        0 N 3dz^2       
12        0 N 3dxz        
13        0 N 3dx2-y2     
14        1 N 1s          
15        1 N 2s          
16        1 N 3s          
17        1 N 2px         
18        1 N 2py         
19        1 N 2pz         
20        1 N 3px         
21        1 N 3py         
22        1 N 3pz         
23        1 N 3dxy        
24        1 N 3dyz        
25        1 N 3dz^2       
26        1 N 3dxz        
27        1 N 3dx2-y2     
charge                  0
spin                    0
orbitals               28
alpha electrons         7
beta  electrons         7


Total RHF energy =  -1.082228985500691465e+02


Eigenvalue of overlap matrix: 
0           1.058120395391323881e-01
1           2.005964233179504674e-01
2           3.307649086972915820e-01
3           4.216656215182725265e-01
4           4.216656215182731926e-01
5           5.161073073574963255e-01
6           5.203404040555617005e-01
7           5.203404040555617005e-01
8           9.517527273796178022e-01
9           9.897029008432703945e-01
10          9.897029008432716157e-01
11          9.992578365359388037e-01
12          9.992578365359390258e-01
13          1.000742163464061640e+00
14          1.000742163464062306e+00
15          1.009505672436408652e+00
16          1.009505672436409762e+00
17          1.030739499755060962e+00
18          1.087002849994416209e+00
19          1.106632512630582932e+00
20          1.217280763096675988e+00
21          1.432612706709994077e+00
22          1.432612706709995187e+00
23          1.615763366756654440e+00
24          1.626172694436490485e+00
25          1.626172694436491373e+00
26          1.708065455161547064e+00
27          2.129482146313573132e+00
Number of dependent obritals is 0.


Inside modified Cholesky 0           4.122252734918159689e+00.
Inside modified Cholesky 1           4.108500707109526751e+00.
Inside modified Cholesky 2           6.086607026019184019e-01.
Inside modified Cholesky 3           5.878787346088862886e-01.
Inside modified Cholesky 4           2.219624487303631377e-01.
Inside modified Cholesky 5           2.186805909246584134e-01.
Inside modified Cholesky 6           1.548720928247484252e-01.
Inside modified Cholesky 7           1.548720928247484252e-01.
Inside modified Cholesky 8           1.547776974367856551e-01.
Inside modified Cholesky 9           1.547776974367856551e-01.
Inside modified Cholesky 10          1.532648601557578816e-01.
Inside modified Cholesky 11          1.528249514225109296e-01.
Inside modified Cholesky 12          1.187747739403116481e-01.
Inside modified Cholesky 13          1.159457739083014777e-01.
Inside modified Cholesky 14          1.147874107458815574e-01.
Inside modified Cholesky 15          1.110846097567811941e-01.
Inside modified Cholesky 16          1.109180974228351352e-01.
Inside modified Cholesky 17          1.055559008933942000e-01.
Inside modified Cholesky 18          5.841069123169453925e-02.
Inside modified Cholesky 19          5.840920538026669884e-02.
Inside modified Cholesky 20          5.838885927465877618e-02.
Inside modified Cholesky 21          5.838885927465877618e-02.
Inside modified Cholesky 22          5.836506845945764466e-02.
Inside modified Cholesky 23          5.836506845945764466e-02.
Inside modified Cholesky 24          5.729204713776692853e-02.
Inside modified Cholesky 25          5.705955120109782591e-02.
Inside modified Cholesky 26          5.252280810446703641e-02.
Inside modified Cholesky 27          5.251778882208591598e-02.
Inside modified Cholesky 28          4.438161887667478600e-02.
Inside modified Cholesky 29          4.438161006456536883e-02.
Inside modified Cholesky 30          4.294139711550477856e-02.
Inside modified Cholesky 31          4.293679114149540760e-02.
Inside modified Cholesky 32          4.286071186714551090e-02.
Inside modified Cholesky 33          4.285761967569130110e-02.
Inside modified Cholesky 34          4.225725696871054926e-02.
Inside modified Cholesky 35          4.225725696871054926e-02.
Inside modified Cholesky 36          4.225721964969385291e-02.
Inside modified Cholesky 37          4.225721964969385291e-02.
Inside modified Cholesky 38          4.222140311051317263e-02.
Inside modified Cholesky 39          4.222116946642753138e-02.
Inside modified Cholesky 40          3.831132207650086302e-02.
Inside modified Cholesky 41          3.831132207650086302e-02.
Inside modified Cholesky 42          3.705010480941901829e-02.
Inside modified Cholesky 43          3.705010480941901829e-02.
Inside modified Cholesky 44          3.237891123092668383e-02.
Inside modified Cholesky 45          3.088853413570661136e-02.
Inside modified Cholesky 46          2.793145602338861430e-02.
Inside modified Cholesky 47          2.478296399944923678e-02.
Inside modified Cholesky 48          2.456304454983900334e-02.
Inside modified Cholesky 49          2.456304454983900334e-02.
Inside modified Cholesky 50          2.456136085819805859e-02.
Inside modified Cholesky 51          2.456136085819805859e-02.
Inside modified Cholesky 52          2.392677839457993047e-02.
Inside modified Cholesky 53          2.392677839457993047e-02.
Inside modified Cholesky 54          2.392622688429135724e-02.
Inside modified Cholesky 55          2.392622688429135724e-02.
Inside modified Cholesky 56          2.124833232884916490e-02.
Inside modified Cholesky 57          2.124833016139884151e-02.
Inside modified Cholesky 58          1.868732644673820609e-02.
Inside modified Cholesky 59          1.868732644673820262e-02.
Inside modified Cholesky 60          1.867560076211950346e-02.
Inside modified Cholesky 61          1.867560076211949652e-02.
Inside modified Cholesky 62          1.845372677996401367e-02.
Inside modified Cholesky 63          1.845232384175030799e-02.
Inside modified Cholesky 64          1.742263275846083620e-02.
Inside modified Cholesky 65          1.567858248519721220e-02.
Inside modified Cholesky 66          1.548057585140579645e-02.
Inside modified Cholesky 67          1.433985127832416474e-02.
Inside modified Cholesky 68          1.433985127832416474e-02.
Inside modified Cholesky 69          1.420107013463698005e-02.
Inside modified Cholesky 70          1.420068309800712539e-02.
Inside modified Cholesky 71          1.294950058490210686e-02.
Inside modified Cholesky 72          1.294607875837013207e-02.
Inside modified Cholesky 73          1.294568241688142524e-02.
Inside modified Cholesky 74          1.292051434269446929e-02.
Inside modified Cholesky 75          1.290641206940354620e-02.
Inside modified Cholesky 76          1.287511085738151859e-02.
Inside modified Cholesky 77          1.287511085738151685e-02.
Inside modified Cholesky 78          1.166249857568288882e-02.
Inside modified Cholesky 79          1.166249857568288709e-02.
Inside modified Cholesky 80          1.166247974747559001e-02.
Inside modified Cholesky 81          1.166247974747558654e-02.
Inside modified Cholesky 82          1.154450014541924183e-02.
Inside modified Cholesky 83          1.119357820413000373e-02.
Inside modified Cholesky 84          9.155011126119140530e-03.
Inside modified Cholesky 85          9.155011126119138795e-03.
Inside modified Cholesky 86          9.123717163461570606e-03.
Inside modified Cholesky 87          9.123717163461570606e-03.
Inside modified Cholesky 88          8.854336861841756792e-03.
Inside modified Cholesky 89          8.854144196281140203e-03.
Inside modified Cholesky 90          8.647820706664137436e-03.
Inside modified Cholesky 91          8.647820706664137436e-03.
Inside modified Cholesky 92          8.647437878359294158e-03.
Inside modified Cholesky 93          8.647437878359290689e-03.
Inside modified Cholesky 94          7.939447594374822448e-03.
Inside modified Cholesky 95          7.938773199863512556e-03.
Inside modified Cholesky 96          3.488427773231442524e-03.
Inside modified Cholesky 97          3.315310842016061174e-03.
Inside modified Cholesky 98          3.250892196697103501e-03.
Inside modified Cholesky 99          3.250892196697102634e-03.
Inside modified Cholesky 100         3.250347834090012555e-03.
Inside modified Cholesky 101         3.250347834090012555e-03.
Inside modified Cholesky 102         3.152441207927200381e-03.
Inside modified Cholesky 103         3.152441207927199080e-03.
Inside modified Cholesky 104         3.117686440599539647e-03.
Inside modified Cholesky 105         3.117686440599539213e-03.
Inside modified Cholesky 106         2.310908812807459332e-03.
Inside modified Cholesky 107         2.310453809362119498e-03.
Inside modified Cholesky 108         2.286315009495893356e-03.
Inside modified Cholesky 109         2.286315009495893356e-03.
Inside modified Cholesky 110         2.282406554240306272e-03.
Inside modified Cholesky 111         2.282406554240304537e-03.
Inside modified Cholesky 112         1.875884920371467379e-03.
Inside modified Cholesky 113         1.870998367068634404e-03.
Inside modified Cholesky 114         1.832950625505773987e-03.
