output file: mole.dat
Molecule [geometry in Angstrom]
[['N', (0.0, 0.0, 0.0)], ['N', (0.0, 0.0, 1.4287785723)]]
Nuclear repulsion energy =   1.814814684219351193e+01 
AO basis  cc-pVDZ
0         0 N 1s          
1         0 N 2s          
2         0 N 3s          
3         0 N 2px         
4         0 N 2py         
5         0 N 2pz         
6         0 N 3px         
7         0 N 3py         
8         0 N 3pz         
9         0 N 3dxy        
10        0 N 3dyz        
11        0 N 3dz^2       
12        0 N 3dxz        
13        0 N 3dx2-y2     
14        1 N 1s          
15        1 N 2s          
16        1 N 3s          
17        1 N 2px         
18        1 N 2py         
19        1 N 2pz         
20        1 N 3px         
21        1 N 3py         
22        1 N 3pz         
23        1 N 3dxy        
24        1 N 3dyz        
25        1 N 3dz^2       
26        1 N 3dxz        
27        1 N 3dx2-y2     
charge                  0
spin                    0
orbitals               28
alpha electrons         7
beta  electrons         7


Total RHF energy =  -1.087373996354815660e+02


Eigenvalue of overlap matrix: 
0           1.888471325865928238e-02
1           1.884451417430620945e-01
2           2.919109086869118852e-01
3           3.031200983808017835e-01
4           3.031200983808017835e-01
5           3.685447924941695486e-01
6           4.499048470567357794e-01
7           5.420492377871953815e-01
8           5.420492377871954925e-01
9           7.075111251270307378e-01
10          7.075111251270310708e-01
11          9.491037192883420293e-01
12          9.491037192883421403e-01
13          1.041331007974171996e+00
14          1.050896280711656861e+00
15          1.050896280711657527e+00
16          1.108560678246921061e+00
17          1.144667052714198219e+00
18          1.197515147054271756e+00
19          1.197515147054271978e+00
20          1.230825083975147560e+00
21          1.252059336424762526e+00
22          1.252059336424763414e+00
23          1.473174174069060260e+00
24          1.848446104669691614e+00
25          1.997745055225936150e+00
26          1.997745055225936817e+00
27          2.835305495111270613e+00
Number of dependent obritals is 0.


Inside modified Cholesky 0           4.122252734918159689e+00.
Inside modified Cholesky 1           4.088976223418512745e+00.
Inside modified Cholesky 2           6.002004925457091744e-01.
Inside modified Cholesky 3           5.536682486081642152e-01.
Inside modified Cholesky 4           2.089740664025366013e-01.
Inside modified Cholesky 5           2.016323447253766943e-01.
Inside modified Cholesky 6           1.548720928247484252e-01.
Inside modified Cholesky 7           1.548720928247484252e-01.
Inside modified Cholesky 8           1.535579507455819281e-01.
Inside modified Cholesky 9           1.535579507455819281e-01.
Inside modified Cholesky 10          1.439972276022445374e-01.
Inside modified Cholesky 11          1.364092610272145678e-01.
Inside modified Cholesky 12          1.155170806691353524e-01.
Inside modified Cholesky 13          1.147301751748991683e-01.
Inside modified Cholesky 14          1.119554691089173076e-01.
Inside modified Cholesky 15          1.116946577955415937e-01.
Inside modified Cholesky 16          1.034793807158488343e-01.
Inside modified Cholesky 17          9.711537751388732431e-02.
Inside modified Cholesky 18          5.841069123169453925e-02.
Inside modified Cholesky 19          5.829839916279379308e-02.
Inside modified Cholesky 20          5.771892332925090269e-02.
Inside modified Cholesky 21          5.771892332925090269e-02.
Inside modified Cholesky 22          5.624449221989717695e-02.
Inside modified Cholesky 23          5.624449221989717695e-02.
Inside modified Cholesky 24          4.928310145567072614e-02.
Inside modified Cholesky 25          4.811049442683665300e-02.
Inside modified Cholesky 26          4.745543808097437560e-02.
Inside modified Cholesky 27          4.658232523436270367e-02.
Inside modified Cholesky 28          4.395497038908821597e-02.
Inside modified Cholesky 29          4.305254596137342293e-02.
Inside modified Cholesky 30          4.222735940299424812e-02.
Inside modified Cholesky 31          4.222735940299424812e-02.
Inside modified Cholesky 32          4.222683783851197137e-02.
Inside modified Cholesky 33          4.222683783851197137e-02.
Inside modified Cholesky 34          4.197131349848590848e-02.
Inside modified Cholesky 35          4.196087057092950240e-02.
Inside modified Cholesky 36          4.163476444832411860e-02.
Inside modified Cholesky 37          4.161723281757682275e-02.
Inside modified Cholesky 38          4.049693422008741883e-02.
Inside modified Cholesky 39          3.819045636296600210e-02.
Inside modified Cholesky 40          3.609759240420853943e-02.
Inside modified Cholesky 41          3.609759240420853943e-02.
Inside modified Cholesky 42          3.025859562760674706e-02.
Inside modified Cholesky 43          3.025859562760674706e-02.
Inside modified Cholesky 44          2.629735121874355805e-02.
Inside modified Cholesky 45          2.629108695211063162e-02.
Inside modified Cholesky 46          2.585273918145378907e-02.
Inside modified Cholesky 47          2.583177589647073571e-02.
Inside modified Cholesky 48          2.438905776431911365e-02.
Inside modified Cholesky 49          2.438905776431911365e-02.
Inside modified Cholesky 50          2.438755406848550772e-02.
Inside modified Cholesky 51          2.438755406848550772e-02.
Inside modified Cholesky 52          2.328822619038798183e-02.
Inside modified Cholesky 53          2.328822619038798183e-02.
Inside modified Cholesky 54          2.235496991953622031e-02.
Inside modified Cholesky 55          2.235496991953622031e-02.
Inside modified Cholesky 56          2.124833232884916490e-02.
Inside modified Cholesky 57          2.124456055827686832e-02.
Inside modified Cholesky 58          1.825977016781996781e-02.
Inside modified Cholesky 59          1.825822075340685635e-02.
Inside modified Cholesky 60          1.651727725688074272e-02.
Inside modified Cholesky 61          1.651727725688073925e-02.
Inside modified Cholesky 62          1.543175051143501515e-02.
Inside modified Cholesky 63          1.529461254235801176e-02.
Inside modified Cholesky 64          1.529461254235800483e-02.
Inside modified Cholesky 65          1.465694384238513948e-02.
Inside modified Cholesky 66          1.415885225398738970e-02.
Inside modified Cholesky 67          1.392413916380653115e-02.
Inside modified Cholesky 68          1.348460051988144802e-02.
Inside modified Cholesky 69          1.265060017421922207e-02.
Inside modified Cholesky 70          1.253046687826782531e-02.
Inside modified Cholesky 71          1.250040216064738849e-02.
Inside modified Cholesky 72          1.236864128319008736e-02.
Inside modified Cholesky 73          1.236864128319008389e-02.
Inside modified Cholesky 74          1.235130521804825646e-02.
Inside modified Cholesky 75          1.235130521804825646e-02.
Inside modified Cholesky 76          1.206284172696103080e-02.
Inside modified Cholesky 77          9.109021647229950322e-03.
Inside modified Cholesky 78          9.109021647229948587e-03.
Inside modified Cholesky 79          8.989752418577537374e-03.
Inside modified Cholesky 80          8.989752418577537374e-03.
Inside modified Cholesky 81          8.944773428881558353e-03.
Inside modified Cholesky 82          8.941813297356710280e-03.
Inside modified Cholesky 83          8.941813297356708545e-03.
Inside modified Cholesky 84          8.822161327470117234e-03.
Inside modified Cholesky 85          8.821949371979937241e-03.
Inside modified Cholesky 86          8.788927295188417310e-03.
Inside modified Cholesky 87          8.788927295188415575e-03.
Inside modified Cholesky 88          8.583002154558972557e-03.
Inside modified Cholesky 89          8.583002154558969088e-03.
Inside modified Cholesky 90          7.779741720979727049e-03.
Inside modified Cholesky 91          7.774158832823676105e-03.
Inside modified Cholesky 92          5.079183178579325941e-03.
Inside modified Cholesky 93          5.079183178579325074e-03.
Inside modified Cholesky 94          3.926178431795716156e-03.
Inside modified Cholesky 95          3.868830891737067620e-03.
Inside modified Cholesky 96          3.223640636769561398e-03.
Inside modified Cholesky 97          3.223490236513773706e-03.
Inside modified Cholesky 98          3.123418700614061759e-03.
Inside modified Cholesky 99          3.123418700614061759e-03.
Inside modified Cholesky 100         3.114350652891980167e-03.
Inside modified Cholesky 101         3.114350652891980167e-03.
Inside modified Cholesky 102         2.154424902658050572e-03.
Inside modified Cholesky 103         2.154424902658048837e-03.
Inside modified Cholesky 104         2.140381656984316570e-03.
Inside modified Cholesky 105         2.140381656984312233e-03.
Inside modified Cholesky 106         1.927475990033668653e-03.
Inside modified Cholesky 107         1.927475990033667135e-03.
Inside modified Cholesky 108         1.806616502707252166e-03.
Inside modified Cholesky 109         1.804448903793612379e-03.
Inside modified Cholesky 110         1.631402706343686778e-03.
Inside modified Cholesky 111         1.440310127474946598e-03.
Inside modified Cholesky 112         1.304964449515361603e-03.
Inside modified Cholesky 113         1.304964449515360085e-03.
Inside modified Cholesky 114         1.082398148042243002e-03.
