output file: mole.dat
Molecule [geometry in Angstrom]
[['N', (0.0, 0.0, 0.0)], ['N', (0.0, 0.0, 1.5875317469999999)]]
Nuclear repulsion energy =   1.633333215797416216e+01 
AO basis  cc-pVDZ
0         0 N 1s          
1         0 N 2s          
2         0 N 3s          
3         0 N 2px         
4         0 N 2py         
5         0 N 2pz         
6         0 N 3px         
7         0 N 3py         
8         0 N 3pz         
9         0 N 3dxy        
10        0 N 3dyz        
11        0 N 3dz^2       
12        0 N 3dxz        
13        0 N 3dx2-y2     
14        1 N 1s          
15        1 N 2s          
16        1 N 3s          
17        1 N 2px         
18        1 N 2py         
19        1 N 2pz         
20        1 N 3px         
21        1 N 3py         
22        1 N 3pz         
23        1 N 3dxy        
24        1 N 3dyz        
25        1 N 3dz^2       
26        1 N 3dxz        
27        1 N 3dx2-y2     
charge                  0
spin                    0
orbitals               28
alpha electrons         7
beta  electrons         7


Total RHF energy =  -1.086062257158721422e+02


Eigenvalue of overlap matrix: 
0           2.995978160755317227e-02
1           1.957494790114022998e-01
2           3.033971867528876820e-01
3           3.366739817617309116e-01
4           3.366739817617310782e-01
5           4.026825815399935338e-01
6           5.370877801653068939e-01
7           5.370877801653071160e-01
8           5.894948097072265636e-01
9           8.199162941506535907e-01
10          8.199162941506538127e-01
11          9.746886034746925498e-01
12          9.746886034746931049e-01
13          1.025311396525306895e+00
14          1.025311396525307783e+00
15          1.030153362828114982e+00
16          1.108217318734591617e+00
17          1.132528240133898745e+00
18          1.132528240133898967e+00
19          1.145626593174442931e+00
20          1.203265169681067892e+00
21          1.291761973256879692e+00
22          1.291761973256880136e+00
23          1.507878612653187789e+00
24          1.795108104370345625e+00
25          1.882031730531529945e+00
26          1.882031730531531055e+00
27          2.688466999939181257e+00
Number of dependent obritals is 0.


Inside modified Cholesky 0           4.122252734918159689e+00.
Inside modified Cholesky 1           4.095298760430863716e+00.
Inside modified Cholesky 2           6.028443478919912613e-01.
Inside modified Cholesky 3           5.642010470344133166e-01.
Inside modified Cholesky 4           2.136255113950664142e-01.
Inside modified Cholesky 5           2.068545297782449499e-01.
Inside modified Cholesky 6           1.548720928247484252e-01.
Inside modified Cholesky 7           1.548720928247484252e-01.
Inside modified Cholesky 8           1.541649022340512709e-01.
Inside modified Cholesky 9           1.541649022340512709e-01.
Inside modified Cholesky 10          1.478288747963762417e-01.
Inside modified Cholesky 11          1.439224596042238125e-01.
Inside modified Cholesky 12          1.160111181345171716e-01.
Inside modified Cholesky 13          1.157480575989435351e-01.
Inside modified Cholesky 14          1.132310838000814834e-01.
Inside modified Cholesky 15          1.130749882624412228e-01.
Inside modified Cholesky 16          1.048773084970348324e-01.
Inside modified Cholesky 17          9.942041055894605683e-02.
Inside modified Cholesky 18          5.841069123169453925e-02.
Inside modified Cholesky 19          5.836904893691784862e-02.
Inside modified Cholesky 20          5.809655716595447938e-02.
Inside modified Cholesky 21          5.809655716595447938e-02.
Inside modified Cholesky 22          5.748217426204769304e-02.
Inside modified Cholesky 23          5.748217426204769304e-02.
Inside modified Cholesky 24          5.309203967825500831e-02.
Inside modified Cholesky 25          4.973993950919837481e-02.
Inside modified Cholesky 26          4.871524284540579286e-02.
Inside modified Cholesky 27          4.846005667119370613e-02.
Inside modified Cholesky 28          4.396998640315247231e-02.
Inside modified Cholesky 29          4.389608796298352655e-02.
Inside modified Cholesky 30          4.224294846060629854e-02.
Inside modified Cholesky 31          4.224294846060629854e-02.
Inside modified Cholesky 32          4.224266442390561815e-02.
Inside modified Cholesky 33          4.224266442390561815e-02.
Inside modified Cholesky 34          4.205478523252504514e-02.
Inside modified Cholesky 35          4.205223002036756474e-02.
Inside modified Cholesky 36          4.191374414914877944e-02.
Inside modified Cholesky 37          4.190563711108293704e-02.
Inside modified Cholesky 38          4.180199912806125545e-02.
Inside modified Cholesky 39          4.179050508374939493e-02.
Inside modified Cholesky 40          3.686298979470796489e-02.
Inside modified Cholesky 41          3.686298979470796489e-02.
Inside modified Cholesky 42          3.243681070717000653e-02.
Inside modified Cholesky 43          3.243681070717000653e-02.
Inside modified Cholesky 44          2.684001900922775019e-02.
Inside modified Cholesky 45          2.683509713898701507e-02.
Inside modified Cholesky 46          2.665358836840784132e-02.
Inside modified Cholesky 47          2.664267248124189968e-02.
Inside modified Cholesky 48          2.443067417681924619e-02.
Inside modified Cholesky 49          2.443067417681924619e-02.
Inside modified Cholesky 50          2.443067362875828846e-02.
Inside modified Cholesky 51          2.443067362875828846e-02.
Inside modified Cholesky 52          2.374810712540997501e-02.
Inside modified Cholesky 53          2.374810712540997501e-02.
Inside modified Cholesky 54          2.343606620522119960e-02.
Inside modified Cholesky 55          2.343606620522119960e-02.
Inside modified Cholesky 56          2.124833232884916490e-02.
Inside modified Cholesky 57          2.124758073428295244e-02.
Inside modified Cholesky 58          1.932588101447325207e-02.
Inside modified Cholesky 59          1.867752848902797316e-02.
Inside modified Cholesky 60          1.774852432155180071e-02.
Inside modified Cholesky 61          1.774852432155179724e-02.
Inside modified Cholesky 62          1.758829638979677798e-02.
Inside modified Cholesky 63          1.705531488966565562e-02.
Inside modified Cholesky 64          1.705531488966565215e-02.
Inside modified Cholesky 65          1.554431458582725654e-02.
Inside modified Cholesky 66          1.439828345717356940e-02.
Inside modified Cholesky 67          1.432243305677625804e-02.
Inside modified Cholesky 68          1.409637810489496913e-02.
Inside modified Cholesky 69          1.405904084235856839e-02.
Inside modified Cholesky 70          1.285769020752669349e-02.
Inside modified Cholesky 71          1.266446087399330719e-02.
Inside modified Cholesky 72          1.266128643178868890e-02.
Inside modified Cholesky 73          1.262410423605407443e-02.
Inside modified Cholesky 74          1.248221241202004256e-02.
Inside modified Cholesky 75          1.248221241202003909e-02.
Inside modified Cholesky 76          1.248093737031720669e-02.
Inside modified Cholesky 77          1.248093737031720669e-02.
Inside modified Cholesky 78          1.020859870577780527e-02.
Inside modified Cholesky 79          1.020859870577780527e-02.
Inside modified Cholesky 80          9.108419899725545346e-03.
Inside modified Cholesky 81          9.108419899725543611e-03.
Inside modified Cholesky 82          8.964505409402932778e-03.
Inside modified Cholesky 83          8.964505409402931044e-03.
Inside modified Cholesky 84          8.923866241818241563e-03.
Inside modified Cholesky 85          8.923866241818239828e-03.
Inside modified Cholesky 86          8.830755053865194451e-03.
Inside modified Cholesky 87          8.830402203819033916e-03.
Inside modified Cholesky 88          8.627873144255207918e-03.
Inside modified Cholesky 89          8.627873144255206184e-03.
Inside modified Cholesky 90          7.879846938717254348e-03.
Inside modified Cholesky 91          7.875636433241224241e-03.
Inside modified Cholesky 92          6.349302472673753681e-03.
Inside modified Cholesky 93          6.349302472673752813e-03.
Inside modified Cholesky 94          4.257652826620419474e-03.
Inside modified Cholesky 95          3.256454660248150196e-03.
Inside modified Cholesky 96          3.241381559086502998e-03.
Inside modified Cholesky 97          3.160380554774661500e-03.
Inside modified Cholesky 98          3.160380554774661066e-03.
Inside modified Cholesky 99          3.158297123174827557e-03.
Inside modified Cholesky 100         3.158297123174825822e-03.
Inside modified Cholesky 101         2.397474481475079123e-03.
Inside modified Cholesky 102         2.397474481475078689e-03.
Inside modified Cholesky 103         2.229943979172299522e-03.
Inside modified Cholesky 104         2.212398713895532935e-03.
Inside modified Cholesky 105         2.212398713895527731e-03.
Inside modified Cholesky 106         2.182805802010241540e-03.
Inside modified Cholesky 107         2.182805802010233734e-03.
Inside modified Cholesky 108         1.846469797911608202e-03.
Inside modified Cholesky 109         1.846469797911607768e-03.
Inside modified Cholesky 110         1.813915945986691687e-03.
Inside modified Cholesky 111         1.811826481319322394e-03.
Inside modified Cholesky 112         1.759872118744513136e-03.
Inside modified Cholesky 113         1.738504074402412490e-03.
Inside modified Cholesky 114         1.626119284201371293e-03.
