output file: mole.dat
Molecule [geometry in Angstrom]
[['N', (0.0, 0.0, 0.0)], ['N', (0.0, 0.0, 1.1207974133819998)]]
Nuclear repulsion energy =   2.313503138523253000e+01 
AO basis  cc-pVDZ
0         0 N 1s          
1         0 N 2s          
2         0 N 3s          
3         0 N 2px         
4         0 N 2py         
5         0 N 2pz         
6         0 N 3px         
7         0 N 3py         
8         0 N 3pz         
9         0 N 3dxy        
10        0 N 3dyz        
11        0 N 3dz^2       
12        0 N 3dxz        
13        0 N 3dx2-y2     
14        1 N 1s          
15        1 N 2s          
16        1 N 3s          
17        1 N 2px         
18        1 N 2py         
19        1 N 2pz         
20        1 N 3px         
21        1 N 3py         
22        1 N 3pz         
23        1 N 3dxy        
24        1 N 3dyz        
25        1 N 3dz^2       
26        1 N 3dxz        
27        1 N 3dx2-y2     
charge                  0
spin                    0
orbitals               28
alpha electrons         7
beta  electrons         7


Total RHF energy =  -1.089493778571908535e+02


Eigenvalue of overlap matrix: 
0           6.700781997898597360e-03
1           1.515861433485463095e-01
2           1.549115103426679796e-01
3           2.177023760179305767e-01
4           2.177023760179308820e-01
5           3.049632845281630145e-01
6           3.468005728850376834e-01
7           4.309391980486154683e-01
8           4.309391980486156903e-01
9           5.535292905156047327e-01
10          5.535292905156049548e-01
11          8.399870001099786210e-01
12          8.399870001099797312e-01
13          1.122652123354969556e+00
14          1.125393777356044289e+00
15          1.132883146961116028e+00
16          1.144845958100046523e+00
17          1.160012999890020380e+00
18          1.160012999890021934e+00
19          1.199158435764245301e+00
20          1.199158435764246633e+00
21          1.302857687607660964e+00
22          1.302857687607662740e+00
23          1.410440099265452885e+00
24          2.012802470995924242e+00
25          2.295813012045941015e+00
26          2.295813012045942347e+00
27          3.086020130864133737e+00
Number of dependent obritals is 0.


Inside modified Cholesky 0           4.122252734918159689e+00.
Inside modified Cholesky 1           4.068175654405658648e+00.
Inside modified Cholesky 2           5.921354938413720959e-01.
Inside modified Cholesky 3           5.224258137262924873e-01.
Inside modified Cholesky 4           1.921603073872122369e-01.
Inside modified Cholesky 5           1.909391102775552795e-01.
Inside modified Cholesky 6           1.548720928247484252e-01.
Inside modified Cholesky 7           1.548720928247484252e-01.
Inside modified Cholesky 8           1.498601084179720100e-01.
Inside modified Cholesky 9           1.498601084179720100e-01.
Inside modified Cholesky 10          1.457053631063611188e-01.
Inside modified Cholesky 11          1.326924328001411746e-01.
Inside modified Cholesky 12          1.280016376975563752e-01.
Inside modified Cholesky 13          1.115845583071359837e-01.
Inside modified Cholesky 14          1.045486896598331050e-01.
Inside modified Cholesky 15          9.637654238930949691e-02.
Inside modified Cholesky 16          7.236841618235601015e-02.
Inside modified Cholesky 17          6.504756417288859449e-02.
Inside modified Cholesky 18          5.841069123169453925e-02.
Inside modified Cholesky 19          5.757332630868346179e-02.
Inside modified Cholesky 20          5.508765040442211575e-02.
Inside modified Cholesky 21          5.508765040442211575e-02.
Inside modified Cholesky 22          5.171161527362116289e-02.
Inside modified Cholesky 23          4.859565513077798715e-02.
Inside modified Cholesky 24          4.859565513077798715e-02.
Inside modified Cholesky 25          4.737753158228733691e-02.
Inside modified Cholesky 26          4.687470120805868612e-02.
Inside modified Cholesky 27          4.557407910517845967e-02.
Inside modified Cholesky 28          4.534496216593358886e-02.
Inside modified Cholesky 29          4.218104593276447017e-02.
Inside modified Cholesky 30          4.218104593276447017e-02.
Inside modified Cholesky 31          4.216117256735335550e-02.
Inside modified Cholesky 32          4.216117256735335550e-02.
Inside modified Cholesky 33          4.172130288467783277e-02.
Inside modified Cholesky 34          4.171812514072815309e-02.
Inside modified Cholesky 35          3.752405159856948835e-02.
Inside modified Cholesky 36          3.682152904271029231e-02.
Inside modified Cholesky 37          3.491354095631824667e-02.
Inside modified Cholesky 38          3.491354095631824667e-02.
Inside modified Cholesky 39          3.410724006900849731e-02.
Inside modified Cholesky 40          3.263166946737555002e-02.
Inside modified Cholesky 41          3.230562515407311291e-02.
Inside modified Cholesky 42          2.695939231823172091e-02.
Inside modified Cholesky 43          2.695939231823172091e-02.
Inside modified Cholesky 44          2.437236916138175655e-02.
Inside modified Cholesky 45          2.437236916138173920e-02.
Inside modified Cholesky 46          2.302907471484214388e-02.
Inside modified Cholesky 47          2.302857929544292401e-02.
Inside modified Cholesky 48          2.274488508274766577e-02.
Inside modified Cholesky 49          2.274488508274764842e-02.
Inside modified Cholesky 50          2.124833232884916490e-02.
Inside modified Cholesky 51          2.117135134678722885e-02.
Inside modified Cholesky 52          2.105046725679226433e-02.
Inside modified Cholesky 53          2.105046725679226086e-02.
Inside modified Cholesky 54          1.963882657617621250e-02.
Inside modified Cholesky 55          1.959005998998659612e-02.
Inside modified Cholesky 56          1.878841908865461902e-02.
Inside modified Cholesky 57          1.878841908865461902e-02.
Inside modified Cholesky 58          1.852147309682290743e-02.
Inside modified Cholesky 59          1.852147309682290396e-02.
Inside modified Cholesky 60          1.751461266780877588e-02.
Inside modified Cholesky 61          1.738666302733769126e-02.
Inside modified Cholesky 62          1.637769297112153660e-02.
Inside modified Cholesky 63          1.637769297112153660e-02.
Inside modified Cholesky 64          1.508345998778448833e-02.
Inside modified Cholesky 65          1.379075705590335384e-02.
Inside modified Cholesky 66          1.311810487861577411e-02.
Inside modified Cholesky 67          1.311810487861577064e-02.
Inside modified Cholesky 68          1.283967709922662417e-02.
Inside modified Cholesky 69          1.229415742109325749e-02.
Inside modified Cholesky 70          1.228976493620427546e-02.
Inside modified Cholesky 71          1.137477842423860984e-02.
Inside modified Cholesky 72          1.110807722944181022e-02.
Inside modified Cholesky 73          1.110807722944180675e-02.
Inside modified Cholesky 74          1.085042804688072723e-02.
Inside modified Cholesky 75          8.990214380831572719e-03.
Inside modified Cholesky 76          8.945992080061153720e-03.
Inside modified Cholesky 77          8.945992080061141577e-03.
Inside modified Cholesky 78          8.902991604555663199e-03.
Inside modified Cholesky 79          8.902991604555652791e-03.
Inside modified Cholesky 80          8.811170750661982340e-03.
Inside modified Cholesky 81          8.740901607099524004e-03.
Inside modified Cholesky 82          8.740901607099524004e-03.
Inside modified Cholesky 83          8.595456362933372174e-03.
Inside modified Cholesky 84          7.612294415067110374e-03.
Inside modified Cholesky 85          7.612018590710163853e-03.
Inside modified Cholesky 86          7.584709143919473803e-03.
Inside modified Cholesky 87          7.584709143919465997e-03.
Inside modified Cholesky 88          6.469760304613192924e-03.
Inside modified Cholesky 89          5.587075096427021256e-03.
Inside modified Cholesky 90          5.587075096427016919e-03.
Inside modified Cholesky 91          3.252693360038693381e-03.
Inside modified Cholesky 92          3.136429262319396279e-03.
Inside modified Cholesky 93          3.124116077132877041e-03.
Inside modified Cholesky 94          3.124116077132842346e-03.
Inside modified Cholesky 95          2.960773320813226989e-03.
Inside modified Cholesky 96          2.960773320813186657e-03.
Inside modified Cholesky 97          2.284716078779338959e-03.
Inside modified Cholesky 98          2.284716078779333755e-03.
Inside modified Cholesky 99          2.157076228263660536e-03.
Inside modified Cholesky 100         2.104398855856077794e-03.
Inside modified Cholesky 101         1.915095953164425548e-03.
Inside modified Cholesky 102         1.915095953164417742e-03.
Inside modified Cholesky 103         1.791730757743183579e-03.
Inside modified Cholesky 104         1.786110210372914009e-03.
Inside modified Cholesky 105         1.314026119850292057e-03.
Inside modified Cholesky 106         1.062055870838283980e-03.
Inside modified Cholesky 107         1.062055870838282462e-03.
Inside modified Cholesky 108         1.045193273517621346e-03.
Inside modified Cholesky 109         9.600336884281306929e-04.
Inside modified Cholesky 110         9.600336884281007689e-04.
Inside modified Cholesky 111         9.018281124724059810e-04.
Inside modified Cholesky 112         8.873979733058811508e-04.
Inside modified Cholesky 113         8.873979733058746456e-04.
Inside modified Cholesky 114         8.050410716412014812e-04.
