output file: mole.dat
Molecule [geometry in Angstrom]
[['N', (0.0, 0.0, 0.0)], ['N', (0.0, 0.0, 1.9050380964000002)]]
Nuclear repulsion energy =   1.361111013164513395e+01 
AO basis  cc-pVDZ
0         0 N 1s          
1         0 N 2s          
2         0 N 3s          
3         0 N 2px         
4         0 N 2py         
5         0 N 2pz         
6         0 N 3px         
7         0 N 3py         
8         0 N 3pz         
9         0 N 3dxy        
10        0 N 3dyz        
11        0 N 3dz^2       
12        0 N 3dxz        
13        0 N 3dx2-y2     
14        1 N 1s          
15        1 N 2s          
16        1 N 3s          
17        1 N 2px         
18        1 N 2py         
19        1 N 2pz         
20        1 N 3px         
21        1 N 3py         
22        1 N 3pz         
23        1 N 3dxy        
24        1 N 3dyz        
25        1 N 3dz^2       
26        1 N 3dxz        
27        1 N 3dx2-y2     
charge                  0
spin                    0
orbitals               28
alpha electrons         7
beta  electrons         7


Total RHF energy =  -1.083847567718840708e+02


Eigenvalue of overlap matrix: 
0           6.372406884557925422e-02
1           2.010882664635074146e-01
2           3.159028375788498488e-01
3           3.872562091437797283e-01
4           3.872562091437797283e-01
5           4.639919011965148443e-01
6           5.302098566594682927e-01
7           5.302098566594689588e-01
8           8.288864186544704360e-01
9           9.485642468849841968e-01
10          9.485642468849850850e-01
11          9.949791737236650668e-01
12          9.949791737236652889e-01
13          1.005020826276333823e+00
14          1.005020826276334711e+00
15          1.043360420623150597e+00
16          1.043360420623151041e+00
17          1.057919709836413036e+00
18          1.098730518156335823e+00
19          1.107914503207713564e+00
20          1.160148560326791589e+00
21          1.370002595236044618e+00
22          1.370002595236044618e+00
23          1.573146212419777035e+00
24          1.720606671452569625e+00
25          1.720606671452570513e+00
26          1.733150904392663172e+00
27          2.395396098921385164e+00
Number of dependent obritals is 0.


Inside modified Cholesky 0           4.122252734918159689e+00.
Inside modified Cholesky 1           4.103534697067593662e+00.
Inside modified Cholesky 2           6.064255469787502850e-01.
Inside modified Cholesky 3           5.786966432671135641e-01.
Inside modified Cholesky 4           2.190580406884810316e-01.
Inside modified Cholesky 5           2.142796263714657201e-01.
Inside modified Cholesky 6           1.548720928247484252e-01.
Inside modified Cholesky 7           1.548720928247484252e-01.
Inside modified Cholesky 8           1.546341259090893150e-01.
Inside modified Cholesky 9           1.546341259090893150e-01.
Inside modified Cholesky 10          1.517052799030939869e-01.
Inside modified Cholesky 11          1.505173007648491490e-01.
Inside modified Cholesky 12          1.167263791384023919e-01.
Inside modified Cholesky 13          1.157262440077551774e-01.
Inside modified Cholesky 14          1.143009573841979321e-01.
Inside modified Cholesky 15          1.109460518812262070e-01.
Inside modified Cholesky 16          1.107141975324671124e-01.
Inside modified Cholesky 17          1.029366361925661000e-01.
Inside modified Cholesky 18          5.841069123169453925e-02.
Inside modified Cholesky 19          5.840376532272003457e-02.
Inside modified Cholesky 20          5.833584524590140763e-02.
Inside modified Cholesky 21          5.833584524590140763e-02.
Inside modified Cholesky 22          5.822575878335730509e-02.
Inside modified Cholesky 23          5.822575878335730509e-02.
Inside modified Cholesky 24          5.650537934733955436e-02.
Inside modified Cholesky 25          5.526109443178034430e-02.
Inside modified Cholesky 26          5.130603068920380760e-02.
Inside modified Cholesky 27          5.123671829464955529e-02.
Inside modified Cholesky 28          4.436230167688107184e-02.
Inside modified Cholesky 29          4.436071745474372968e-02.
Inside modified Cholesky 30          4.257002251993144415e-02.
Inside modified Cholesky 31          4.256989610759612935e-02.
Inside modified Cholesky 32          4.245593896304529491e-02.
Inside modified Cholesky 33          4.245590002734724727e-02.
Inside modified Cholesky 34          4.225429740893204417e-02.
Inside modified Cholesky 35          4.225429740893204417e-02.
Inside modified Cholesky 36          4.225420273489431666e-02.
Inside modified Cholesky 37          4.225420273489431666e-02.
Inside modified Cholesky 38          4.217175170403145157e-02.
Inside modified Cholesky 39          4.217101238725152329e-02.
Inside modified Cholesky 40          3.787018554971269962e-02.
Inside modified Cholesky 41          3.787018554971269962e-02.
Inside modified Cholesky 42          3.543282633046584279e-02.
Inside modified Cholesky 43          3.543282633046584279e-02.
Inside modified Cholesky 44          3.041491019078242791e-02.
Inside modified Cholesky 45          2.999318915770550834e-02.
Inside modified Cholesky 46          2.483653560485983222e-02.
Inside modified Cholesky 47          2.454224725756801867e-02.
Inside modified Cholesky 48          2.454224725756801867e-02.
Inside modified Cholesky 49          2.451772677577513174e-02.
Inside modified Cholesky 50          2.451772677577513174e-02.
Inside modified Cholesky 51          2.389868257301824492e-02.
Inside modified Cholesky 52          2.389868257301824492e-02.
Inside modified Cholesky 53          2.389832663463539730e-02.
Inside modified Cholesky 54          2.389832663463539730e-02.
Inside modified Cholesky 55          2.345002976909483713e-02.
Inside modified Cholesky 56          2.293961425405243240e-02.
Inside modified Cholesky 57          2.124833232884916490e-02.
Inside modified Cholesky 58          2.124829835021152524e-02.
Inside modified Cholesky 59          1.856311454436710209e-02.
Inside modified Cholesky 60          1.856311454436709862e-02.
Inside modified Cholesky 61          1.845114477062896607e-02.
Inside modified Cholesky 62          1.845114477062896607e-02.
Inside modified Cholesky 63          1.836636742783000903e-02.
Inside modified Cholesky 64          1.768808063405189618e-02.
Inside modified Cholesky 65          1.564921091205435932e-02.
Inside modified Cholesky 66          1.512519061548060068e-02.
Inside modified Cholesky 67          1.417749304816442665e-02.
Inside modified Cholesky 68          1.417411229661143593e-02.
Inside modified Cholesky 69          1.354437995206834132e-02.
Inside modified Cholesky 70          1.306508500364282968e-02.
Inside modified Cholesky 71          1.306508500364282968e-02.
Inside modified Cholesky 72          1.293863404383532346e-02.
Inside modified Cholesky 73          1.292790321770568608e-02.
Inside modified Cholesky 74          1.284033493894492714e-02.
Inside modified Cholesky 75          1.279458296387299063e-02.
Inside modified Cholesky 76          1.251048603332046913e-02.
Inside modified Cholesky 77          1.251048603332046913e-02.
Inside modified Cholesky 78          1.172081720980351974e-02.
Inside modified Cholesky 79          1.166753350452073325e-02.
Inside modified Cholesky 80          1.166753350452073325e-02.
Inside modified Cholesky 81          9.919619436563244935e-03.
Inside modified Cholesky 82          9.919619436563243201e-03.
Inside modified Cholesky 83          8.915190945888702354e-03.
Inside modified Cholesky 84          8.915190945888702354e-03.
Inside modified Cholesky 85          8.852272097343374252e-03.
Inside modified Cholesky 86          8.852272097343374252e-03.
Inside modified Cholesky 87          8.846016031733211493e-03.
Inside modified Cholesky 88          8.845655138716719545e-03.
Inside modified Cholesky 89          8.624851384181326727e-03.
Inside modified Cholesky 90          8.624851384181323258e-03.
Inside modified Cholesky 91          8.624734780089897412e-03.
Inside modified Cholesky 92          8.624734780089897412e-03.
Inside modified Cholesky 93          7.962140854722977654e-03.
Inside modified Cholesky 94          7.930702254179952670e-03.
Inside modified Cholesky 95          4.391204859364570938e-03.
Inside modified Cholesky 96          3.968374180156219143e-03.
Inside modified Cholesky 97          3.214599618084294959e-03.
Inside modified Cholesky 98          3.214599618084294959e-03.
Inside modified Cholesky 99          3.213576733267220920e-03.
Inside modified Cholesky 100         3.213576733267220920e-03.
Inside modified Cholesky 101         3.147733362269704901e-03.
Inside modified Cholesky 102         2.946820624208526182e-03.
Inside modified Cholesky 103         2.946820624208526182e-03.
Inside modified Cholesky 104         2.743135648763421735e-03.
Inside modified Cholesky 105         2.743135648763421735e-03.
Inside modified Cholesky 106         2.274551302479809519e-03.
Inside modified Cholesky 107         2.253847133543122102e-03.
Inside modified Cholesky 108         2.253847133543115163e-03.
Inside modified Cholesky 109         2.251371962594703874e-03.
Inside modified Cholesky 110         2.251371962594694333e-03.
Inside modified Cholesky 111         1.859914659835159223e-03.
Inside modified Cholesky 112         1.847785955416308143e-03.
Inside modified Cholesky 113         1.826100128733035071e-03.
Inside modified Cholesky 114         1.819868339902304529e-03.
