2026-07-19 10:01:24,436 | INFO | AFQMC distributed runtime: total_devices=8 local_devices=8 processes=1
2026-07-19 10:01:24.679257: W external/xla/xla/service/gpu/nvptx_compiler.cc:763] The NVIDIA driver's CUDA version is 12.8 which is older than the ptxas CUDA version (12.9.86). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2026-07-19 10:01:26,245 | INFO | Initializing walkers from trial sampler: n_walkers=320 local_walkers=40 devices=8 sampler=hmc burn_in=100
2026-07-19 10:01:26,245 | INFO | Trial & walker burn-in: total_chains=6400 (320 walkers x 20 chains/walker)
2026-07-19 10:01:54,373 | INFO | Starting trial energy inference for 10 steps on 8 devices
2026-07-19 10:01:54,374 | INFO | infer_pm chunking: local_chunk=0, n_samples=20, effective_chunk=0 (per GPU, 8 GPUs total=0), n_local_walkers=40, total_configs=800 (per GPU, 8 GPUs total=6400), NO CHUNKING
2026-07-19 10:02:07,825 | INFO | Infer 1/10 e_vafqmc=-116.604764087503 exp_es=-90.318765989822 exp_s=0.774571834149
2026-07-19 10:02:15,539 | INFO | Infer 2/10 e_vafqmc=-116.604152584826 exp_es=-89.944203449281 exp_s=0.771363638905
2026-07-19 10:02:24,273 | INFO | Infer 3/10 e_vafqmc=-116.615474514136 exp_es=-89.998550138497 exp_s=0.771754782232
2026-07-19 10:02:32,097 | INFO | Infer 4/10 e_vafqmc=-116.598847762355 exp_es=-90.864048767007 exp_s=0.779287707475
2026-07-19 10:02:40,183 | INFO | Infer 5/10 e_vafqmc=-116.605913436813 exp_es=-90.217680121054 exp_s=0.773697297693
2026-07-19 10:02:48,442 | INFO | Infer 6/10 e_vafqmc=-116.603917036075 exp_es=-90.698813101213 exp_s=0.777836760605
2026-07-19 10:02:56,785 | INFO | Infer 7/10 e_vafqmc=-116.594993817273 exp_es=-91.338804676279 exp_s=0.783385303999
2026-07-19 10:03:05,069 | INFO | Infer 8/10 e_vafqmc=-116.598446010319 exp_es=-91.483747792917 exp_s=0.784605206358
2026-07-19 10:03:13,334 | INFO | Infer 9/10 e_vafqmc=-116.603744871815 exp_es=-90.914669781732 exp_s=0.779689107598
2026-07-19 10:03:21,740 | INFO | Infer 10/10 e_vafqmc=-116.590785682335 exp_es=-90.951020960607 exp_s=0.780087555190
2026-07-19 10:03:34,821 | INFO | Burning in the trial for 100 steps on 8 devices.
2026-07-19 10:04:08,490 | INFO | End of walker burn-in: total walkers=320.
2026-07-19 10:04:08,531 | INFO | AFQMC init: dt=0.005 walkers=320 local_walkers=40 devices=8 blocks=2000 ene_measurements=5 block_steps=50 meas_samples=5 pop_freq=5
2026-07-19 10:04:08,532 | INFO | Init e_est=-116.591021092176 elapsed=164.10s
2026-07-19 10:04:08,532 | INFO | AFQMC observables: s2=True, spin=True, rdm=True
2026-07-19 10:04:08,532 | INFO | infer_pm chunking: sample_chunk_size=0, n_samples=20, effective_chunk=20 (per GPU, 8 GPUs total=160), NO CHUNKING (uses vmap for speed)
2026-07-19 10:04:08,532 | INFO | Equilibration sweeps: steps=100, print_every=1
2026-07-19 10:04:16,212 | INFO | Eql 1/100 wsum=3.165e+02 e_mix=-116.591533586167 e_est=-116.591072341575 elapsed=171.77s
